2022-07-12 12:06:17,499 [http-nio-8081-exec-4] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti has been created 
2022-07-12 12:06:17,540 [http-nio-8081-exec-4] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/zahtevZaZeleniSertifikat has been created 
2022-07-12 17:46:23,435 [http-nio-8081-exec-7] INFO  (RpcConnection.java [createCollection]:184) - collection /db/vaccines has been created 
2022-07-12 17:46:23,481 [http-nio-8081-exec-5] INFO  (RpcConnection.java [doQuery]:257) - query took 0ms. 
2022-07-12 17:52:56,080 [http-nio-8081-exec-1] INFO  (RpcConnection.java [doQuery]:257) - query took 17ms. 
2022-08-10 17:11:26,766 [http-nio-8081-exec-9] INFO  (RpcConnection.java [createCollection]:184) - collection /db/gradjanin has been created 
2022-08-10 17:11:26,822 [http-nio-8081-exec-9] INFO  (RpcConnection.java [createCollection]:184) - collection /db/gradjanin/xml has been created 
2022-08-10 17:11:26,870 [http-nio-8081-exec-6] INFO  (RpcConnection.java [createCollection]:184) - collection /db/gradjanin/xml/korisnik has been created 
2022-08-10 19:09:40,812 [http-nio-8081-exec-3] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/zahtevZaSaglasnost has been created 
2022-08-10 20:49:28,600 [http-nio-8081-exec-6] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/saglasnost has been created 
2022-08-13 07:12:42,727 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/izvestajOImunizaciji has been created 
2022-08-13 07:12:42,774 [http-nio-8081-exec-7] ERROR (XmlRpcErrorLogger.java [log]:36) - Failed to invoke method parse in class org.exist.xmlrpc.RpcConnection: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (-1,-1) : Premature end of file.
org.xml.sax.SAXException: fatal error at (-1,-1) : Premature end of file.
org.xml.sax.SAXParseException; Premature end of file. 
org.apache.xmlrpc.common.XmlRpcInvocationException: Failed to invoke method parse in class org.exist.xmlrpc.RpcConnection: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (-1,-1) : Premature end of file.
org.xml.sax.SAXException: fatal error at (-1,-1) : Premature end of file.
org.xml.sax.SAXParseException; Premature end of file.
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:129) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.73]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) [log4j-web-2.15.0.jar:2.15.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:196) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:8.5.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:8.5.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [catalina.jar:8.5.73]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698) [catalina.jar:8.5.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:8.5.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:364) [catalina.jar:8.5.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:624) [tomcat-coyote.jar:8.5.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:8.5.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831) [tomcat-coyote.jar:8.5.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1673) [tomcat-coyote.jar:8.5.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:8.5.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:8.5.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:8.5.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.5.73]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_342]
Caused by: org.exist.EXistException: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (-1,-1) : Premature end of file.
org.xml.sax.SAXException: fatal error at (-1,-1) : Premature end of file.
org.xml.sax.SAXParseException; Premature end of file.
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:49) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_342]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_342]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_342]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_342]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
Caused by: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (-1,-1) : Premature end of file.
	at org.exist.collections.MutableCollection.lambda$validateXMLResource$3(MutableCollection.java:1305) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResourceInternal(MutableCollection.java:1422) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResource(MutableCollection.java:1290) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$parse$42(RpcConnection.java:1381) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:47) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_342]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_342]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_342]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_342]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
Caused by: org.xml.sax.SAXException: fatal error at (-1,-1) : Premature end of file.
	at org.exist.Indexer.fatalError(Indexer.java:471) ~[exist.jar:4.8.0]
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLVersionDetector.determineDocVersion(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.exist.collections.MutableCollection.lambda$validateXMLResource$3(MutableCollection.java:1303) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResourceInternal(MutableCollection.java:1422) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResource(MutableCollection.java:1290) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$parse$42(RpcConnection.java:1381) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:47) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_342]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_342]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_342]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_342]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
Caused by: org.xml.sax.SAXParseException: Premature end of file.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.impl.XMLVersionDetector.determineDocVersion(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.exist.collections.MutableCollection.lambda$validateXMLResource$3(MutableCollection.java:1303) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResourceInternal(MutableCollection.java:1422) ~[exist.jar:4.8.0]
	at org.exist.collections.MutableCollection.validateXMLResource(MutableCollection.java:1290) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$parse$42(RpcConnection.java:1381) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcCollectionFunction.apply(XmlRpcCollectionFunction.java:47) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$withCollection$129(RpcConnection.java:3789) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$null$127(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.function.XmlRpcFunction.apply(XmlRpcFunction.java:45) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3958) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.withDb(RpcConnection.java:3942) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.lambda$writeCollection$128(RpcConnection.java:3749) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1367) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1361) ~[exist.jar:4.8.0]
	at org.exist.xmlrpc.RpcConnection.parse(RpcConnection.java:1355) ~[exist.jar:4.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_342]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_342]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_342]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_342]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:115) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	... 43 more
2022-08-20 15:17:19,387 [http-nio-8081-exec-7] INFO  (RpcConnection.java [createCollection]:184) - collection /db/requests has been created 
2022-08-20 15:17:19,724 [http-nio-8081-exec-2] INFO  (RpcConnection.java [doQuery]:257) - query took 13ms. 
2022-08-20 15:17:32,701 [http-nio-8081-exec-6] INFO  (RpcConnection.java [doQuery]:257) - query took 1ms. 
